area	path
.agents	.agents/skills/testing-anticipy/SKILL.md
[root files]	.gitattributes
.github	.github/workflows/asc-query.yml
.github	.github/workflows/brain-deploy.yml
.github	.github/workflows/ios-testflight.yml
.github	.github/workflows/mac-release.yml
.github	.github/workflows/system-invariants.yml
[root files]	.gitignore
[root files]	AGENTS.md
[root files]	AUDIT-2026-07-21.md
[root files]	BACKLOG.md
[root files]	CAPTURE-ARCHITECTURE.md
[root files]	CLAUDE-INTAKE-PROMPT.md
[root files]	CLAUDE-ONBOARDING.md
[root files]	CLAUDE.md
[root files]	HANDOFF-2026-08-08.md
[root files]	HANDOFF-TRANSCRIPT.md
[root files]	HANDOFF.md
[root files]	HARNESS-LAWS.md
[root files]	ORCHESTRATOR-HANDOFF.md
[root files]	PROOF_REPORT.md
[root files]	README.md
[root files]	TESTING-PASS-2026-08-21-ROUND2.md
[root files]	TESTING-PASS-2026-08-21.md
[root files]	WHAT-CHANGED-2026-08-02.md
[root files]	WHAT-I-FOUND-2026-08-11.md
app	app/ios/Anticipy.xcodeproj/project.pbxproj
app	app/ios/Anticipy.xcodeproj/project.xcworkspace/contents.xcworkspacedata
app	app/ios/Anticipy.xcodeproj/xcshareddata/xcschemes/Anticipy.xcscheme
app	app/ios/Anticipy/Anticipy-Bridging-Header.h
app	app/ios/Anticipy/AnticipyApp.swift
app	app/ios/Anticipy/AppPreferences.swift
app	app/ios/Anticipy/AppTheme.swift
app	app/ios/Anticipy/Assets.xcassets/AppIcon.appiconset/AppIcon1024.png
app	app/ios/Anticipy/Assets.xcassets/AppIcon.appiconset/Contents.json
app	app/ios/Anticipy/Assets.xcassets/Contents.json
app	app/ios/Anticipy/Assets.xcassets/PendantConnect.imageset/Contents.json
app	app/ios/Anticipy/Assets.xcassets/PendantConnect.imageset/PendantConnect.png
app	app/ios/Anticipy/Assets.xcassets/PendantHero.imageset/Contents.json
app	app/ios/Anticipy/Assets.xcassets/PendantHero.imageset/PendantHero.png
app	app/ios/Anticipy/Assets.xcassets/PendantWorn.imageset/Contents.json
app	app/ios/Anticipy/Assets.xcassets/PendantWorn.imageset/PendantWorn.png
app	app/ios/Anticipy/Audio/AnticipyVocabulary.swift
app	app/ios/Anticipy/Audio/AudioTapExceptionShield.h
app	app/ios/Anticipy/Audio/AudioTapExceptionShield.m
app	app/ios/Anticipy/Audio/BatteryReadingPolicy.swift
app	app/ios/Anticipy/Audio/BoundedOpusQueue.swift
app	app/ios/Anticipy/Audio/CallPresencePolicy.swift
app	app/ios/Anticipy/Audio/CallSense.swift
app	app/ios/Anticipy/Audio/CaptureEnvelope.swift
app	app/ios/Anticipy/Audio/CaptureSourcePolicy.swift
app	app/ios/Anticipy/Audio/EnrollmentOfferPolicy.swift
app	app/ios/Anticipy/Audio/ListenControlPolicy.swift
app	app/ios/Anticipy/Audio/ListenJournal.swift
app	app/ios/Anticipy/Audio/ListenResumePolicy.swift
app	app/ios/Anticipy/Audio/ListenSessionFacts.swift
app	app/ios/Anticipy/Audio/ListenTally.swift
app	app/ios/Anticipy/Audio/ListenWatchdogPolicy.swift
app	app/ios/Anticipy/Audio/LocalTranscriber.swift
app	app/ios/Anticipy/Audio/PhoneListener.swift
app	app/ios/Anticipy/Audio/PlainDuration.swift
app	app/ios/Anticipy/Audio/ScratchDecoder.swift
app	app/ios/Anticipy/Audio/ScratchRecorder.swift
app	app/ios/Anticipy/Audio/SpeakerTagger.swift
app	app/ios/Anticipy/Audio/SpeechAnalyzerEngine.swift
app	app/ios/Anticipy/Audio/TranscriptCursor.swift
app	app/ios/Anticipy/Audio/TranscriptFlushPolicy.swift
app	app/ios/Anticipy/Audio/TranscriptionEnginePolicy.swift
app	app/ios/Anticipy/Audio/VoiceRoster.swift
app	app/ios/Anticipy/BLE/OpusFrameAssembler.swift
app	app/ios/Anticipy/BLE/PendantBatteryPolicy.swift
app	app/ios/Anticipy/BLE/PendantManager.swift
app	app/ios/Anticipy/BLE/PendantRadioPolicy.swift
app	app/ios/Anticipy/Backend/AnswerRoutePolicy.swift
app	app/ios/Anticipy/Backend/AnticipyBackend.swift
app	app/ios/Anticipy/Backend/CalendarHandPolicy.swift
app	app/ios/Anticipy/Backend/ConnectHandoff.swift
app	app/ios/Anticipy/Backend/ConnectOnboardingPolicy.swift
app	app/ios/Anticipy/Backend/ConnectSession.swift
app	app/ios/Anticipy/Backend/ConnectedAppsClient.swift
app	app/ios/Anticipy/Backend/ConnectedAppsModel.swift
app	app/ios/Anticipy/Backend/ConnectionsPolicy.swift
app	app/ios/Anticipy/Backend/JobReceipt.swift
app	app/ios/Anticipy/Backend/JobReceiptPolicy.swift
app	app/ios/Anticipy/Backend/NativeCalendarExecution.swift
app	app/ios/Anticipy/Backend/NativeCalendarHand.swift
app	app/ios/Anticipy/Backend/ReplyTextDeliveryPolicy.swift
app	app/ios/Anticipy/Backend/RetryReconciliationPolicy.swift
app	app/ios/Anticipy/ContextGrant.swift
app	app/ios/Anticipy/ContextTrigger.swift
